Row #,Taxon Order,Category,Common Name,Scientific Name,Count,Location,S/P,Date,LocID,SubID,Exotic,Countable
2,6461,species,Western Gull,Larus occidentalis,1,Davis Wetlands,US-CA,12 Dec 2019,L442170,S62257283,,1
3,9117,species,Barred Owl,Strix varia,1,Willowbank Ditch,US-CA,11 Dec 2019,L130598,S62236475,,1
5,32935,species,Vesper Sparrow,Pooecetes gramineus,4,CR41 (YOL Co.),US-CA,21 Nov 2019,L672537,S61635544,,1
7,6498,species,Glaucous Gull,Larus hyperboreus,1,Yolo County Central Landfill pond--from levee road by CR28H,US-CA,16 Nov 2019,L1129512,S61498225,,1
8,33033,species,Swamp Sparrow,Melospiza georgiana,1,Yolo Bypass Wildlife Area,US-CA,09 Nov 2019,L443535,S61302627,,1
9,302,species,Brant,Branta bernicla,1,Woodland WTP,US-CA,06 Nov 2019,L448084,S61236026,,1
10,33673,species,Worm-eating Warbler,Helmitheros vermivorum,1,San Marino Park,US-CA,28 Oct 2019,L7801101,S60998362,,1
11,9202,species,Northern Saw-whet Owl,Aegolius acadicus,1,Slide Hill Park,US-CA,17 Oct 2019,L375138,S60706747,,1
12,6126,species,Buff-breasted Sandpiper,Calidris subruficollis,1,Woodland WTP,US-CA,28 Sep 2019,L448084,S60186779,,1
13,32316,species,Pine Siskin,Spinus pinus,2,Grasslands Regional Park,US-CA,28 Sep 2019,L419636,S60180935,,1
14,8759,species,Western Screech-Owl,Megascops kennicottii,1,Scripps Dr,US-CA,16 Sep 2019,L3117202,S59846599,,1
16,6163,species,Pectoral Sandpiper,Calidris melanotos,2,Yolo Bypass Wildlife Area,US-CA,11 Sep 2019,L443535,S59701546,,1
17,6127,species,Sanderling,Calidris alba,2,Winters WTP,US-CA,09 Sep 2019,L375217,S59645069,,1
20,26688,species,Red-breasted Nuthatch,Sitta canadensis,1,North Davis Farms greenbelt,US-CA,18 Aug 2019,L448520,S59082167,,1
23,6428,species,Franklin's Gull,Leucophaeus pipixcan,1,Yolo Bypass Wildlife Area,US-CA,30 Jun 2019,L443535,S57814502,,1
24,6085,species,Willet,Tringa semipalmata,7,Yolo Bypass Wildlife Area,US-CA,29 Jun 2019,L443535,S57795313,,1
26,7478,species,Least Bittern,Botaurus exilis,1,Yolo Bypass Wildlife Area,US-CA,04 Jun 2019,L443535,S57097761,,1
27,32926,species,Bell's Sparrow,Artemisiospiza belli,12,Rayhouse Rd. (Rd. 40)--Davis Creek Reservoir to crest,US-CA,02 Jun 2019,L9126441,S57014140,,1
28,986,species,Mountain Quail,Oreortyx pictus,1,Rayhouse Rd. (Rd. 40)--Davis Creek Reservoir to crest,US-CA,02 Jun 2019,L9126441,S57014140,,1
29,21046,species,Steller's Jay,Cyanocitta stelleri,1,Rayhouse Rd.,US-CA,02 Jun 2019,L604238,S57013894,,1
30,33281,species,Yellow-breasted Chat,Icteria virens,1,Sacramento Bypass Wildlife Area--Rd. 126,US-CA,31 May 2019,L693441,S56933830,,1
31,33107,species,Green-tailed Towhee,Pipilo chlorurus,1,Grasslands Regional Park,US-CA,28 May 2019,L419636,S56849135,,1
32,1929,species,Band-tailed Pigeon,Patagioenas fasciata,2,Putah Creek--fishing access #1,US-CA,26 May 2019,L1586916,S56761968,,1
33,16723,species,Olive-sided Flycatcher,Contopus cooperi,1,North Davis Farms greenbelt,US-CA,22 May 2019,L448520,S56619140,,1
34,7382,species,Glossy Ibis,Plegadis falcinellus,1,Woodland WTP,US-CA,19 May 2019,L448084,S56513795,,1
35,16785,species,Willow Flycatcher,Empidonax traillii,1,Grasslands Regional Park,US-CA,17 May 2019,L419636,S56429760,,1
36,23851,species,Purple Martin,Progne subis,1,River Walk Park,US-CA,12 May 2019,L3781476,S56197928,,1
37,6121,species,Stilt Sandpiper,Calidris himantopus,1,Davis WTP,US-CA,06 May 2019,L453489,S55905798,,1
38,5880,species,Snowy Plover,Anarhynchus nivosus,1,Davis WTP,US-CA,05 May 2019,L453489,S55892709,,1
39,11314,species,Hairy Woodpecker,Dryobates villosus,1,Putah Creek--fishing access #1,US-CA,04 May 2019,L1586916,S55795897,,1
40,6102,species,Black Turnstone,Arenaria melanocephala,2,Davis WTP,US-CA,04 May 2019,L453489,S55773287,,1
41,6099,species,Ruddy Turnstone,Arenaria interpres,1,Davis WTP,US-CA,04 May 2019,L453489,S55773287,,1
42,6059,species,Red-necked Phalarope,Phalaropus lobatus,1,Davis WTP,US-CA,04 May 2019,L453489,S55773287,,1
43,5991,species,Marbled Godwit,Limosa fedoa,1,Davis WTP,US-CA,03 May 2019,L453489,S55744922,,1
44,6154,species,Baird's Sandpiper,Calidris bairdii,1,Davis WTP,US-CA,03 May 2019,L453489,S55745359,,1
45,6057,species,Wilson's Phalarope,Phalaropus tricolor,3,Davis WTP,US-CA,02 May 2019,L453489,S55692612,,1
46,23821,species,Bank Swallow,Riparia riparia,20,Cache Creek--Rd. 89,US-CA,29 Apr 2019,L7303085,S55576113,,1
47,3431,species,Lesser Nighthawk,Chordeiles acutipennis,1,Cache Creek--Rd. 89,US-CA,29 Apr 2019,L7303085,S55576113,,1
48,6115,species,Ruff,Calidris pugnax,1,Woodland WTP,US-CA,29 Apr 2019,L448084,S55573177,,1
49,28072,species,Swainson's Thrush,Catharus ustulatus,2,Putah Creek Riparian Reserve (YOL Co.),US-CA,28 Apr 2019,L13119375,S55532801,,1
50,16745,species,Western Wood-Pewee,Contopus sordidulus,1,North Davis Farms greenbelt,US-CA,28 Apr 2019,L448520,S55504468,,1
51,6651,species,Black Tern,Chlidonias niger,1,Davis WTP,US-CA,27 Apr 2019,L453489,S55476007,,1
52,16799,species,Dusky Flycatcher,Empidonax oberholseri,1,San Marino Park,US-CA,26 Apr 2019,L7801101,S55452308,,1
53,33807,species,Yellow Warbler,Setophaga petechia,1,Putah Creek Riparian Reserve (YOL Co.),US-CA,25 Apr 2019,L13119375,S55415062,,1
54,16798,species,Gray Flycatcher,Empidonax wrightii,1,Putah Creek Riparian Reserve (YOL Co.),US-CA,25 Apr 2019,L13119375,S55398767,,1
55,3843,species,Vaux's Swift,Chaetura vauxi,3,Putah Creek--fishing access #1,US-CA,25 Apr 2019,L1586916,S55399645,,1
56,34308,species,Blue Grosbeak,Passerina caerulea,1,CR30B (YOL Co.),US-CA,24 Apr 2019,L4619295,S55371365,,1
57,6067,species,Solitary Sandpiper,Tringa solitaria,2,"County Road 32A, Davis, California, US (38.566, -121.638)",US-CA,22 Apr 2019,L9095263,S55254356,,1
60,5997,species,Short-billed Dowitcher,Limnodromus griseus,1,Trestle Ponds,US-CA,20 Apr 2019,L1141670,S55185165,,1
61,33920,species,Hermit Warbler,Setophaga occidentalis,2,Putah Creek Riparian Reserve (YOL Co.),US-CA,20 Apr 2019,L13119375,S55173754,,1
62,6644,species,Caspian Tern,Hydroprogne caspia,1,Trestle Ponds,US-CA,19 Apr 2019,L1141670,S55152332,,1
63,6167,species,Western Sandpiper,Calidris mauri,1000,Trestle Ponds,US-CA,19 Apr 2019,L1141670,S55152332,,1
64,5777,species,Semipalmated Plover,Charadrius semipalmatus,20,Trestle Ponds,US-CA,19 Apr 2019,L1141670,S55152332,,1
65,33728,species,MacGillivray's Warbler,Geothlypis tolmiei,1,Willowbank Ditch,US-CA,14 Apr 2019,L130598,S54971736,,1
66,4748,species,Black-chinned Hummingbird,Archilochus alexandri,1,North Davis Farms greenbelt,US-CA,14 Apr 2019,L448520,S54960642,,1
67,34316,species,Lazuli Bunting,Passerina amoena,1,Putah Creek Riparian Reserve (YOL Co.),US-CA,14 Apr 2019,L13119375,S54955807,,1
68,17156,species,Ash-throated Flycatcher,Myiarchus cinerascens,1,Putah Creek Riparian Reserve (YOL Co.),US-CA,14 Apr 2019,L13119375,S54946337,,1
69,5951,species,Whimbrel,Numenius phaeopus,1,CR155 (YOL Co.),US-CA,13 Apr 2019,L367366,S54912743,,1
70,16797,species,Hammond's Flycatcher,Empidonax hammondii,1,Grasslands Regional Park,US-CA,13 Apr 2019,L419636,S54903583,,1
71,34268,species,Black-headed Grosbeak,Pheucticus melanocephalus,1,Putah Creek--fishing access #1,US-CA,12 Apr 2019,L1586916,S54895589,,1
72,33916,species,Townsend's Warbler,Setophaga townsendi,1,Putah Creek--fishing access #1,US-CA,06 Apr 2019,L1586916,S54645712,,1
73,26935,species,Canyon Wren,Catherpes mexicanus,2,Putah Creek--fishing access #1,US-CA,06 Apr 2019,L1586916,S54645712,,1
74,32708,species,Chipping Sparrow,Spizella passerina,1,Putah Creek Riparian Reserve (YOL Co.),US-CA,05 Apr 2019,L13119375,S54606773,,1
75,33704,species,Nashville Warbler,Leiothlypis ruficapilla,1,Willowbank Ditch,US-CA,03 Apr 2019,L130598,S54531540,,1
76,19045,species,Warbling Vireo,Vireo gilvus,1,Willowbank Ditch,US-CA,03 Apr 2019,L130598,S54531540,,1
77,19024,species,Cassin's Vireo,Vireo cassinii,1,Willowbank Ditch,US-CA,03 Apr 2019,L130598,S54531540,,1
78,32337,species,Lawrence's Goldfinch,Spinus lawrencei,5,Putah Creek Riparian Reserve (YOL Co.),US-CA,01 Apr 2019,L13119375,S54468419,,1
79,34055,species,Wilson's Warbler,Cardellina pusilla,1,Willowbank Ditch,US-CA,24 Mar 2019,L130598,S54179780,,1
80,33460,species,Bullock's Oriole,Icterus bullockii,1,Willowbank Ditch,US-CA,24 Mar 2019,L130598,S54179780,,1
81,17298,species,Western Kingbird,Tyrannus verticalis,1,Davis Wetlands,US-CA,19 Mar 2019,L442170,S54019785,,1
82,8408,species,Swainson's Hawk,Buteo swainsoni,1,Willow Slough - Levee Road From Rd 30 to Tracks,US-CA,18 Mar 2019,L8877894,S53991242,,1
83,6854,species,Common Loon,Gavia immer,1,Lake Solano (YOL Co.),US-CA,14 Mar 2019,L796893,S53839510,,1
85,23844,species,Violet-green Swallow,Tachycineta thalassina,1,Bridgeway Island Pond,US-CA,09 Mar 2019,L473045,S53638112,,1
86,7631,species,Western Cattle-Egret,Ardea ibis,1,Bridgeway Island Pond,US-CA,09 Mar 2019,L473045,S53638112,,1
87,4769,species,Rufous Hummingbird,Selasphorus rufus,1,North Davis Farms greenbelt,US-CA,06 Mar 2019,L448520,S53540325,,1
88,24051,species,Cliff Swallow,Petrochelidon pyrrhonota,12,Davis WTP,US-CA,03 Mar 2019,L453489,S53355632,,1
89,23876,species,Northern Rough-winged Swallow,Stelgidopteryx serripennis,1,North Area Drainage Pond,US-CA,02 Mar 2019,L451792,S53318601,,1
90,6812,species,Clark's Grebe,Aechmophorus clarkii,2,Bridgeway Island Pond,US-CA,01 Mar 2019,L473045,S53265230,,1
91,462,species,Garganey,Spatula querquedula,1,Bridgeway Island Pond,US-CA,01 Mar 2019,L473045,S53265230,,1
92,27899,species,Mountain Bluebird,Sialia currucoides,14,Road 19 and 88A,US-CA,01 Mar 2019,L8717327,S53259641,,1
93,23957,species,Barn Swallow,Hirundo rustica,2,Plainsfield School vicinity,US-CA,01 Mar 2019,L3337360,S53260704,,1
94,34148,species,Western Tanager,Piranga ludoviciana,1,North Davis Farms greenbelt,US-CA,28 Feb 2019,L448520,S53239709,,1
95,33404,species,Hooded Oriole,Icterus cucullatus,1,North Davis Farms greenbelt,US-CA,28 Feb 2019,L448520,S53239709,,1
96,6848,species,Red-throated Loon,Gavia stellata,1,Sacramento River Deep Water Ship Channel,US-CA,27 Feb 2019,L8709116,S53206011,,1
97,16808,species,Western Flycatcher,Empidonax difficilis,1,Putah Creek Riparian Reserve (YOL Co.),US-CA,24 Feb 2019,L13119375,S53109898,,1
98,33285,species,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,20,"46497 County Road 32B, Davis, California, US (38.561, -121.648)",US-CA,24 Feb 2019,L8692508,S53104443,,1
99,494,species,Eurasian Wigeon,Mareca penelope,1,Davis WTP,US-CA,24 Feb 2019,L453489,S53119427,,1
101,6453,species,Short-billed Gull,Larus brachyrhynchus,1,Woodland WTP,US-CA,17 Feb 2019,L448084,S52856755,,1
104,33910,species,Black-throated Gray Warbler,Setophaga nigrescens,1,Covell and Pole line - Davis,US-CA,12 Feb 2019,L8600785,S52638904,,1
105,33863,species,Palm Warbler,Setophaga palmarum,1,Covell and Pole line - Davis,US-CA,12 Feb 2019,L8600785,S52638904,,1
106,4761,species,Costa's Hummingbird,Calypte costae,1,Torrey St,US-CA,12 Feb 2019,L8599774,S52632999,,1
107,26599,species,Golden-crowned Kinglet,Regulus satrapa,2,Babel Slough ,US-CA,06 Feb 2019,L130597,S52459398,,1
108,5643,species,Sandhill Crane,Antigone canadensis,2,Babel Slough ,US-CA,06 Feb 2019,L130597,S52459398,,1
109,6809,species,Western Grebe,Aechmophorus occidentalis,1,Farmers Central Rd.--pond at CR102,US-CA,05 Feb 2019,L892337,S52419308,,1
110,28003,species,Varied Thrush,Ixoreus naevius,1,UC Davis--Arboretum,US-CA,02 Feb 2019,L447347,S52303480,,1
111,6064,species,Spotted Sandpiper,Actitis macularius,1,Woodland WTP,US-CA,31 Jan 2019,L448084,S52244861,,1
112,33749,species,Common Yellowthroat,Geothlypis trichas,1,CR 32A - between railroad tracks and I80,US-CA,27 Jan 2019,L10290436,S52114871,,1
113,26901,species,Rock Wren,Salpinctes obsoletus,1,CR 32A - between railroad tracks and I80,US-CA,27 Jan 2019,L10290436,S52114871,,1
114,7969,species,Golden Eagle,Aquila chrysaetos,2,Valley Vista Regional Park,US-CA,27 Jan 2019,L5266175,S52110713,,1
115,33093,species,Rufous-crowned Sparrow,Aimophila ruficeps,1,Rayhouse Rd. at Fiske Creek,US-CA,27 Jan 2019,L612129,S52111041,,1
116,27812,species,California Thrasher,Toxostoma redivivum,3,Rd. 86 (YOL Co.),US-CA,26 Jan 2019,L9959795,S52073730,,1
117,29638,species,Phainopepla,Phainopepla nitens,1,CR94B bridge,US-CA,26 Jan 2019,L2224927,S52067664,,1
118,33695,species,Tennessee Warbler,Leiothlypis peregrina,1,North Davis Farms greenbelt,US-CA,26 Jan 2019,L448520,S52058828,,1
120,32661,species,Grasshopper Sparrow,Ammodramus savannarum,1,Hwy 128--Vesper Sparrow Corner,US-CA,24 Jan 2019,L1212473,S52009210,,1
121,27038,species,Pacific Wren,Troglodytes pacificus,1,Putah Creek--fishing access #1,US-CA,23 Jan 2019,L1586916,S51980110,,1
122,8910,species,Northern Pygmy-Owl,Glaucidium gnoma,1,Putah Creek--fishing access #1,US-CA,23 Jan 2019,L1586916,S51980110,,1
123,8537,species,American Barn Owl,Tyto furcata,1,"620 G Street, Davis, California, US",US-CA,22 Jan 2019,L8475795,S51939457,,1
124,27427,species,American Dipper,Cinclus mexicanus,1,Putah Creek--Hwy 128 Bridge (YOL Co.),US-CA,21 Jan 2019,L827297,S51917124,,1
125,12019,species,Prairie Falcon,Falco mexicanus,1,Hwy 45--south of County Line Rd.,US-CA,21 Jan 2019,L8349862,S51917757,,1
126,7696,species,American White Pelican,Pelecanus erythrorhynchos,83,"California 45, Knights Landing, California, US (38.879, -121.822)",US-CA,21 Jan 2019,L8470729,S51907521,,1
127,20872,species,Northern Shrike,Lanius borealis,1,Woodland WTP,US-CA,21 Jan 2019,L448084,S51905661,,1
128,11647,species,Pileated Woodpecker,Dryocopus pileatus,1,Putah Creek--fishing access #4,US-CA,20 Jan 2019,L3313095,S51881133,,1
129,8271,species,Bald Eagle,Haliaeetus leucocephalus,2,Putah Creek--fishing access #4,US-CA,20 Jan 2019,L3313095,S51881133,,1
130,19032,species,Plumbeous Vireo,Vireo plumbeus,1,Pioneer Park,US-CA,20 Jan 2019,L5922649,S51874572,,1
131,9174,species,Short-eared Owl,Asio flammeus,7,Hwy 45--south of County Line Rd.,US-CA,20 Jan 2019,L8349862,S51873889,,1
132,5873,species,Mountain Plover,Anarhynchus montanus,59,Hwy 45--south of County Line Rd.,US-CA,20 Jan 2019,L8349862,S51873889,,1
133,26874,species,Blue-gray Gnatcatcher,Polioptila caerulea,2,South Fork Putah Creek Preserve,US-CA,19 Jan 2019,L593695,S51843604,,1
134,32919,species,White-throated Sparrow,Zonotrichia albicollis,1,HÃ¤agen-Dazs Honey Bee Haven,US-CA,19 Jan 2019,L8476771,S51839847,,1
135,26777,species,Brown Creeper,Certhia americana,1,Putah Creek Riparian Reserve (YOL Co.),US-CA,19 Jan 2019,L13119375,S51838845,,1
136,33530,species,Tricolored Blackbird,Agelaius tricolor,1,Yolo Bypass Wildlife Area,US-CA,13 Jan 2019,L443535,S51656117,,1
137,7611,species,Green Heron,Butorides virescens,2,UC Davis--Arboretum,US-CA,13 Jan 2019,L447347,S51647976,,1
138,19005,species,Hutton's Vireo,Vireo huttoni,1,North Davis Farms greenbelt,US-CA,12 Jan 2019,L448520,S51612344,,1
140,33556,species,Brown-headed Cowbird,Molothrus ater,12,Woodland WTP,US-CA,12 Jan 2019,L448084,S51594412,,1
141,9032,species,Burrowing Owl,Athene cunicularia,1,Woodland WTP,US-CA,12 Jan 2019,L448084,S51594412,,1
142,6787,species,Horned Grebe,Podiceps auritus,1,Woodland WTP,US-CA,12 Jan 2019,L448084,S51594412,,1
143,6042,species,Wilson's Snipe,Gallinago delicata,5,CR103 pond,US-CA,12 Jan 2019,L2111235,S51590500,,1
144,11997,species,Peregrine Falcon,Falco peregrinus,1,Yolo Bypass Wildlife Area,US-CA,11 Jan 2019,L443535,S51565703,,1
145,7473,species,American Bittern,Botaurus lentiginosus,1,Yolo Bypass Wildlife Area,US-CA,11 Jan 2019,L443535,S51565703,,1
146,6083,species,Lesser Yellowlegs,Tringa flavipes,1,Yolo Bypass Wildlife Area,US-CA,11 Jan 2019,L443535,S51565703,,1
147,1444,species,Ring-necked Pheasant,Phasianus colchicus,1,Yolo Bypass Wildlife Area,US-CA,11 Jan 2019,L443535,S51565703,N,1
148,261,species,Ross's Goose,Anser rossii,2,Yolo Bypass Wildlife Area,US-CA,11 Jan 2019,L443535,S51565703,,1
149,21926,species,Oak Titmouse,Baeolophus inornatus,1,Putah Creek--fishing access #3,US-CA,10 Jan 2019,L1072111,S51543800,,1
150,25194,species,Wrentit,Chamaea fasciata,1,Putah Creek--Hwy 128 Bridge (YOL Co.),US-CA,10 Jan 2019,L827297,S51543834,,1
151,1064,species,California Quail,Callipepla californica,3,Putah Creek--Hwy 128 Bridge (YOL Co.),US-CA,10 Jan 2019,L827297,S51543834,,1
152,11036,species,Acorn Woodpecker,Melanerpes formicivorus,1,Lake Solano (YOL Co.),US-CA,10 Jan 2019,L796893,S51543878,,1
153,5240,species,Virginia Rail,Rallus limicola,1,Lake Solano (YOL Co.),US-CA,10 Jan 2019,L796893,S51543878,,1
154,729,species,Hooded Merganser,Lophodytes cucullatus,3,Lake Solano (YOL Co.),US-CA,10 Jan 2019,L796893,S51543878,,1
